id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,g_j_consumption,blended_rate,gas_charge,demand_charge,delivery_charge,rate_riders,municipal_franchisee_fee,carbon_tax,admin_fee,building_id
dcb7b011-b56a-4b6d-b32d-cc4dda77800c,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
de354133-56e3-4521-a424-c17159839a44,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
e27b3901-88ac-4183-9af6-632279c4a13c,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
e3c5d749-b613-476b-8e36-43425d961b73,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
e50e883a-0f65-4126-8bee-19e2d7a04964,system,38:31.0,system,38:31.0,10,2017,0,226.9,0,0,0,0,0,0,0,0,NULL
e95f3aa4-ab6d-4b08-9820-2a373bd7fe13,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
ef6f7a7f-7161-4206-b80f-53a52d1a5a6a,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
f10c57d2-82ba-49b5-904b-f849ef3403d4,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
f40196fc-b284-4d80-ad55-36792cc8b257,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
f78e65dc-f19d-4274-ba9b-c48a700086df,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
fa9e75f0-29e4-4bcc-868e-75e5e4c5df45,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
fb1952a1-f3b5-4fe2-bb53-b5f10089ddf9,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
00f70fb9-3a24-4506-aac1-4120d2e6c118,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
04aafbe2-c48a-46bd-973f-c617e1ac4254,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
05c3f9bd-eaa0-4b86-aa47-ee0c08b5ec8a,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
0e519baa-b373-4f4c-b3f9-6061e4c8046e,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
0e58dcf2-2ea5-446e-83f3-1b535e81b626,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
15a605eb-e0d4-47ac-b16a-727ac6c0f51a,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
16212521-2f59-48d9-b664-5242e927d93c,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
182cca96-8660-495f-8f4f-d8698f456885,system,38:31.0,system,38:31.0,10,2018,0,207.9,0,0,0,0,0,0,0,0,NULL
20ac617c-4141-4b96-b9b5-2b7ab38423bc,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
246f6ff6-69e4-45e0-90cf-f2a7c9bdf851,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
24a29fb4-61b1-479c-b279-83c01fc4a48f,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
26432fd2-d717-4559-815e-0e24c764c684,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
2908f8f7-dc81-4b11-afb5-c264ff41a31b,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
2beb52fb-f00c-44f1-a3f0-17816b69a9ff,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
2f23aa27-d075-450f-9a00-9f36f786dd22,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
300aefa1-20fb-4761-b9f2-126bd70c9824,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
31e117c2-2a9c-458d-8bb2-2f13af736a09,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
345a1b1b-4bd4-4356-bf57-1bd34bb3af20,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
3575f8be-dd2a-493d-8ce6-0edaec826a19,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
35e98988-df74-4ed1-b5c9-c534d7297546,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
3b15056d-ef2d-4b69-8e94-f71d6ba731f4,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
3d7bf9ab-7def-4892-82f9-1a57f12c7127,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
3fc97112-31f0-47e4-bddb-c4f786d9a297,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
41066f56-3d4f-47a5-8c23-2f6fe0af4ed2,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
483e69c4-a3de-4a72-b8f8-c7e7ea3c1920,system,38:31.0,system,38:31.0,4,2018,0,91,0,0,0,0,0,0,0,0,NULL
489ab22c-5c0f-48b9-83d4-e9d4e4c1d018,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
4b767558-a0bd-4b74-8a55-75849aaf6777,system,38:31.0,system,38:31.0,2,2018,0,228.8,0,0,0,0,0,0,0,0,NULL
4b95c08a-3d32-4ac4-a86a-0220494d7d74,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
4ee93e62-54c1-4e89-9f94-07c87aadf956,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
51dbd9ba-476d-46f3-b4be-f455bafd5e51,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
522d1806-b632-4509-8116-a54103827d14,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
52bc66bf-4233-43ec-9f6b-16e64214c49c,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
52cca8dc-ef38-47f5-ad62-fcb3876edf33,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
55f1bc9c-5422-4fe9-8025-02527b61cb04,system,38:31.0,system,38:31.0,1,2018,0,238.4,0,0,0,0,0,0,0,0,NULL
57a0d7e2-e587-4668-9506-1d9ca0f32f59,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
591144c7-6b67-4840-91ab-1399929e91d2,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
5e3c3a49-22d7-4570-904e-4e3f39425de1,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
61df7746-375d-4fa3-9dc9-e0be67ed0fb1,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
621e35d6-5737-472e-a91f-f27a35ddd7db,system,38:31.0,system,38:31.0,0,2018,0,251.8,0,0,0,0,0,0,0,0,NULL
63aa00e9-ca3b-45ae-a561-41a136486f76,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
652a05a6-ddb9-4b5a-a811-784a7280bf4f,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
6650331b-5199-46a4-8a57-fd18ce13946e,system,13:53.8,system,13:53.8,11,2018,18510,1851,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
69816062-d738-4f4e-b233-6aec87741a6c,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
6db765c6-9338-4eda-bb3f-7a0b9bea7cae,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
70855585-ba7d-4f39-bcff-9b98460b24fe,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
773a63c9-1d7f-4cf4-8948-b77b6c4edb92,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
774770c8-fc04-4545-aeca-a8248467af27,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
7d14e36a-87a0-4102-b21c-b341d1bb1f6c,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
7dce09ba-50dd-42fa-a85a-4470a3791ddb,system,38:31.0,system,38:31.0,8,2018,0,99.3,0,0,0,0,0,0,0,0,NULL
7ff03051-4e15-4dd7-b0b3-a781a9cc5c9e,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
80ce3d84-a60e-489a-8eb0-f62c62bc8491,system,38:31.0,system,38:31.0,9,2018,0,163.6,0,0,0,0,0,0,0,0,NULL
83c4a878-f06f-4326-9248-d7f6d4816b9f,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
841e63cc-760a-4002-b6f3-deb83d786352,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
84db931e-a932-4ab4-b1c9-acdec372461e,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
87b8d0fa-278e-4670-8d71-6f3fac9c7cbe,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
8f36387c-7b6a-4346-8b65-9ebe89feae06,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
93cd1512-64fc-460f-a9ec-9b61a8052fd5,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
95366537-c601-485e-81d6-51010f056ad9,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
954631f8-3d83-4669-b01d-c22a0207c06a,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
95cc3194-a6ec-400c-9901-37f985195d5c,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
97cdcf05-3fc9-4896-a50d-c604fe74ff9b,system,13:53.8,system,13:53.8,2,2018,20000,2000,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
98b06121-c8fe-4984-ab02-8ef38dd8a8fd,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
997b7fc2-4768-4bc6-9ae5-a48cd2fb75eb,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
9b4c6dc5-1779-4146-8eb4-6271617f0016,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
9cf2aa15-9f71-4f0a-952a-f5a6c65d4159,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
9d4f6f4d-a050-47ef-a75a-abb7b9bca25d,system,38:31.0,system,38:31.0,5,2018,0,68.9,0,0,0,0,0,0,0,0,NULL
a0d7da97-0928-4741-816b-0813daa90f80,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
a20fd5e3-26a3-47b5-ad60-1c4a08312333,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
a4a2172a-001f-45cd-877a-520b8aeaad04,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
a858b948-51c4-49fc-9424-db708d597d09,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
acd6c6fc-313c-4303-a28e-f782a668ef42,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
b06137b7-b2a9-4483-8ee9-980da6ef54ce,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
b0f71a1e-19e0-4fa1-9e81-cde37cf878d6,system,38:31.0,system,38:31.0,6,2018,0,46,0,0,0,0,0,0,0,0,NULL
b63da982-9e2f-43bf-b80e-a5513de1acc0,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
b810359e-e49b-4ea5-9a6a-e7c47ca7f6d5,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
b9af89c8-7ee9-4d99-8e3f-96a6ac947c1a,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
c146674e-4be0-4e98-b8c5-5c5fea581b7c,system,13:53.8,system,13:53.8,8,2018,8010,801,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
c63cd480-3db7-4b08-99b1-8f04633a410d,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
cb98388f-27df-420d-8e43-b86deb545d51,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
cc7149d3-0980-42fe-ba09-fe0686dea190,system,13:53.8,system,13:53.8,5,2018,12620,1262,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
cdddd5d9-5f2b-424b-baad-ed0d2635e9eb,system,13:53.8,system,13:53.8,4,2018,14500,1450,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
d41d4016-fe49-4a0b-a765-66497a4e5a6d,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
d9d7f23d-3ad1-4a01-9cae-eadd41dba52a,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
dcb4e8a5-6e51-438b-a499-0550b8d58c41,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
dd018e7a-6e6f-4184-ae31-155cad509d0a,system,13:53.8,system,13:53.8,3,2018,17640,1764,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
e2c57ae6-a9d7-4bd7-91d3-781dea13a315,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
e489bd42-f3d2-4b1a-9a85-5b1443cdde38,system,38:31.0,system,38:31.0,7,2018,0,45.1,0,0,0,0,0,0,0,0,NULL
e5cbc287-313c-4ce2-8eaa-6d3e61c9dc28,system,13:53.8,system,13:53.8,1,2018,26410,2641,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
e7f78f9f-515e-4170-887c-3320b17f656a,system,13:53.8,system,13:53.8,10,2018,26030,2603,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
e8caf1af-b39f-451c-b35f-3104756090c2,system,13:53.8,system,13:53.8,7,2018,5200,520,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
ee065247-6b72-4a1f-b2e5-191ff51a5c24,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
ef9e571f-fbbc-4a58-a328-c7edee3f59f1,system,38:31.0,system,38:31.0,3,2018,0,176.7,0,0,0,0,0,0,0,0,NULL
f0380992-399b-456b-9165-32c881cbc9a9,system,13:53.8,system,13:53.8,6,2018,15910,1591,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
f08f053b-c7cb-4c3d-b55c-c5171243c877,system,38:31.0,system,38:31.0,11,2018,0,259.2,0,0,0,0,0,0,0,0,NULL
f3191b58-801e-4afd-b03e-9a00eb755b85,system,13:53.8,system,13:53.8,9,2018,10500,1050,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
f866dcec-6551-4e0d-a174-fcf633990b94,system,13:53.8,system,13:53.8,12,2018,28670,2867,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
0356fc11-ab5f-47fb-bc87-855ba7bd126d,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
057b6b3b-f032-4a00-b07c-046b62d6616b,system,38:31.0,system,38:31.0,1,2019,0,274.2,0,0,0,0,0,0,0,0,NULL
0e1ff317-071c-4bb1-902c-22b39d0ca877,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
120647c8-5bf9-4382-a28c-fafd4f5f1dbe,system,13:53.8,system,13:53.8,1,2019,24300,2430,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
156cb023-6396-4a62-845b-dbcb26af11bd,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
18b60ba3-6129-4de9-9c5b-cc934b40814f,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
1b3ad095-44fd-432d-a833-c9261874b3ed,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
1f130417-46f1-4721-8681-bae941e0d8fe,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
20914dff-1f31-43ea-b957-6b9a4629b1b5,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
21c4d0ce-acd5-475a-868a-2f27e2b5f10a,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
23325f17-e3a2-4e0d-ac75-023573d788a4,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
2732e456-df2b-4e73-a972-0353cc586fac,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
278f2e1d-4b96-4d39-91e1-8083dc0474b2,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
2dbdcd9a-de7f-403d-a5de-6d25f74eb50e,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
34962e89-f663-477b-84ae-e9d9ddc8bc24,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
34b6867a-c0ba-4444-a5f1-6b5732ca1f9e,system,13:53.8,system,13:53.8,12,2019,32000,3200,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
365d1149-aec9-42ff-a1ba-15153e4ab374,system,13:53.8,system,13:53.8,9,2019,11000,1100,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
372c85c0-be31-4772-95f6-1fdfe3235e4c,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
37842864-d1bf-4157-873f-8b9707754944,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
38f8bf54-6bcf-4fd2-bb57-2b0d98783688,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
433f7518-617f-4ccb-a901-39710779e50e,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
46d9fd05-c1a1-4708-accf-a3ec3626caba,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
4914f42b-313e-486f-bb51-baa7d8fbb3bd,system,13:53.8,system,13:53.8,8,2019,4200,420,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
4a36b1f3-2ee8-402c-bb98-2d36ce1e1d32,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
4acc268b-40e2-4d06-b08e-aecc617dd20d,system,13:53.8,system,13:53.8,2,2019,22990,2299,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
4b4be833-6229-4223-a21c-60cc2bc8f15a,system,38:31.0,system,38:31.0,2,2019,0,219,0,0,0,0,0,0,0,0,NULL
4d95419b-825d-49f0-ae70-78b33524c6d7,system,13:53.8,system,13:53.8,3,2019,26970,2697,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
50220ee2-f2c1-401d-b974-8e129bb2e02b,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
5f5723a4-3825-4400-9aa0-cd3a20568709,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
61dc746b-5bda-4ce7-936d-0db4086f0686,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
6242db9e-554f-4064-a7d9-115c78d82371,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
635bd161-3511-4073-825a-2348d44fb51c,system,38:31.0,system,38:31.0,6,2019,0,46.4,0,0,0,0,0,0,0,0,NULL
66d4ef72-b154-493b-ad51-2b89efbf9b7a,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
67965137-81a9-49e1-82f6-09e29104ac50,system,13:53.8,system,13:53.8,4,2019,15860,1586,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
6b3cbf16-9a9a-4cf6-902d-8638daa7c3e0,system,13:53.8,system,13:53.8,10,2019,28430,2843,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
77318a3f-d33b-4ffc-9076-7ce6c07ccad6,system,13:53.8,system,13:53.8,6,2019,5650,565,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
77617f17-837b-4962-8adb-4c37202f4d53,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
78d8d241-38d0-479f-8b9d-10f836239961,system,13:53.8,system,13:53.8,11,2019,28900,2890,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
7a9950a2-2c9d-414d-a0ce-6dbf791ca625,system,13:53.8,system,13:53.8,5,2019,11830,1183,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
7aed9000-6fde-4d27-a34b-d1f7b0a27d70,system,13:53.8,system,13:53.8,7,2019,4800,480,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
7b37c526-fa97-4878-ad37-19e19d24ff83,system,38:31.0,system,38:31.0,0,2019,0,248.8,0,0,0,0,0,0,0,0,NULL
